Sex,LIMIT,Class
0,0.454545455,1
1,0.181818182,0
1,0.272727273,0
0,0.181818182,1
1,0.025974026,1
1,0.441558442,0
1,0.285714286,0
1,0.077922078,0
0,0.051948052,1
0,0.194805195,1
1,0.454545455,0
0,0.064935065,1
0,0.181818182,0
0,0.051948052,1
1,0.012987013,0
1,0.220779221,1
0,0.012987013,0
1,0.142857143,0
0,0.051948052,1
1,0.246753247,0
1,0.051948052,0
0,0.025974026,1
1,0.584415584,1
1,0.103896104,1
0,0.493506494,0
1,0.25974026,0
0,0.038961039,0
1,0.103896104,0
1,0.220779221,1
1,0.051948052,0
0,0.116883117,0
1,0.064935065,1
0,0.012987013,1
1,0.337662338,0
0,0.077922078,1
1,0.207792208,0
1,0.038961039,1
0,0.012987013,0
1,0.181818182,0
1,0.090909091,1
1,0.051948052,1
1,0.116883117,1
1,0.116883117,0
1,0.233766234,0
1,0.220779221,1
1,0.220779221,1
0,0.012987013,1
1,0.077922078,0
1,0.324675325,1
1,0.194805195,0
1,0.467532468,0
0,0.181818182,0
0,0.077922078,0
1,0.168831169,1
1,0.051948052,0
0,0.025974026,1
0,0.194805195,0
1,0.415584416,0
0,0.012987013,1
1,0.246753247,1
0,0.324675325,0
1,0.090909091,1
1,0.311688312,1
0,0.012987013,1
1,0.051948052,1
1,0.636363636,1
1,0.25974026,0
1,0.220779221,0
1,0.246753247,0
0,0.051948052,1
1,0.077922078,1
1,0.311688312,1
1,0.194805195,0
1,0.376623377,1
0,0.207792208,1
1,0.155844156,0
0,0.025974026,1
0,0.012987013,1
0,0.051948052,1
1,0.506493506,0
1,0.142857143,1
1,0.025974026,0
0,0.285714286,0
1,0.025974026,0
0,0.012987013,0
1,0.246753247,0
1,0.272727273,1
0,0.090909091,0
1,0.220779221,0
1,0.181818182,0
0,0.272727273,1
0,0.025974026,1
0,0.454545455,0
1,0.649350649,0
1,0.103896104,1
1,0.181818182,1
1,0.38961039,1
0,0.285714286,0
0,0.480519481,0
1,0.246753247,0
1,0.103896104,1
1,0.454545455,0
1,0.038961039,1
1,0.051948052,0
0,0.415584416,0
0,0.077922078,0
1,0.090909091,1
0,0,1
1,0.142857143,1
0,0.181818182,1
0,0.142857143,1
1,0.246753247,1
1,0.116883117,1
1,0.298701299,0
1,0,1
1,0.012987013,1
0,0.142857143,0
0,0.220779221,1
1,0.38961039,1
1,0.090909091,0
1,0.064935065,1
1,0.12987013,0
1,0.571428571,0
1,0.246753247,1
1,0.051948052,0
1,0.012987013,0
1,0.298701299,0
1,0.194805195,0
1,0.376623377,0
1,0.168831169,1
0,0,1
1,0.103896104,0
0,0.116883117,0
0,0.051948052,0
1,0.181818182,0
0,0.454545455,1
1,0.012987013,0
1,0.103896104,1
1,0.181818182,1
1,0.298701299,1
1,0.025974026,1
1,0.246753247,0
0,0.012987013,1
1,0.012987013,1
0,0.272727273,1
0,0.051948052,0
0,0.181818182,1
0,0.116883117,1
0,0.038961039,0
0,0.246753247,1
1,0.168831169,1
0,0.246753247,0
1,0.207792208,0
0,0.220779221,0
0,0.012987013,1
1,0.181818182,0
0,0.194805195,0
0,0.077922078,1
0,0.077922078,0
1,0.051948052,1
0,0.077922078,1
0,0.220779221,0
1,0.025974026,0
1,0.246753247,0
1,0.25974026,0
1,0.519480519,0
1,0.636363636,1
1,0.064935065,0
1,0.012987013,1
1,0.025974026,1
1,0.116883117,1
1,0.012987013,1
1,0.662337662,0
0,0.025974026,1
1,0.298701299,1
1,0.168831169,0
1,0.454545455,1
1,0.493506494,1
1,0.285714286,1
0,0.051948052,0
0,0.233766234,1
0,0.012987013,0
1,0.246753247,0
0,0.012987013,1
1,0.025974026,1
1,0.324675325,0
0,0.051948052,1
1,0.285714286,1
1,0.363636364,1
1,0.025974026,1
1,0.051948052,0
1,0.168831169,1
0,0.298701299,0
1,0.220779221,0
1,0.285714286,0
1,0.025974026,1
0,0.246753247,1
1,0.051948052,0
0,0.116883117,0
1,0.025974026,1
1,0.025974026,1
1,0.181818182,0
1,0.025974026,1
0,0.311688312,0
1,0.493506494,1
1,0.311688312,0
1,0.220779221,0
1,0.116883117,0
1,0.012987013,1
0,0.38961039,0
0,0.324675325,0
0,0.077922078,1
1,0.376623377,0
0,0.337662338,1
0,0.220779221,1
1,0.519480519,0
1,0.220779221,1
0,0.558441558,0
0,0.285714286,0
0,0.415584416,1
0,0.012987013,1
0,0,1
1,0.220779221,0
0,0.376623377,0
1,0.090909091,1
1,0.25974026,1
0,0,0
1,0.324675325,1
0,0.142857143,0
0,0.25974026,0
1,0.038961039,1
0,0.051948052,1
1,0.246753247,0
1,0.376623377,1
0,0.194805195,0
0,0.402597403,0
1,0.272727273,0
1,0.051948052,1
0,0.051948052,1
0,0.103896104,1
1,0.025974026,0
1,0.090909091,0
0,0.012987013,1
1,0.246753247,1
1,0.012987013,1
0,0.194805195,0
0,0.012987013,1
1,0.363636364,0
1,0.337662338,0
1,0.051948052,0
1,0.337662338,0
1,0.181818182,1
0,0.220779221,0
1,0.181818182,1
1,0.142857143,1
0,0.051948052,1
0,0.25974026,1
1,0.051948052,1
1,0.155844156,0
1,0.012987013,1
0,0.402597403,0
0,0.051948052,1
0,0.181818182,1
1,0.051948052,1
1,0.077922078,1
1,0.090909091,1
0,0.064935065,1
1,0.181818182,1
0,0.012987013,1
1,0.194805195,1
0,0.116883117,1
0,0.623376623,0
1,0.532467532,0
1,0.116883117,1
1,0.051948052,1
0,0.246753247,0
0,0.051948052,0
0,0.051948052,1
1,0.220779221,0
0,0.38961039,1
1,0.012987013,1
1,0.012987013,1
1,0.025974026,0
1,0.181818182,1
1,0.181818182,1
1,0.103896104,1
1,0.311688312,1
0,0.298701299,0
1,0.272727273,1
1,0.38961039,0
1,0.220779221,1
0,0.012987013,1
0,0.246753247,0
1,0.103896104,0
0,0.012987013,1
1,0.116883117,0
0,0.168831169,1
0,0.116883117,0
0,0.350649351,0
1,0.12987013,1
1,0.142857143,1
0,0.376623377,1
1,0.103896104,1
1,0.285714286,0
1,0.051948052,0
1,0.025974026,0
0,0.064935065,0
1,0.246753247,0
0,0.181818182,0
1,0.441558442,0
0,0.701298701,1
1,0.194805195,0
0,0.051948052,0
1,0.363636364,1
1,0.090909091,1
0,0.025974026,0
0,0.12987013,1
0,0.012987013,0
1,0.103896104,0
0,0.090909091,1
1,0.402597403,0
0,0.051948052,1
0,0.298701299,0
1,0,1
1,0.077922078,0
1,0.12987013,0
1,0.090909091,1
0,0.376623377,1
0,0.558441558,0
1,0.025974026,1
0,0.051948052,1
1,0.220779221,1
1,0.168831169,0
1,0.051948052,0
0,0.090909091,1
0,0.207792208,0
1,0.194805195,0
1,0.025974026,1
0,0.311688312,1
1,0.246753247,0
0,0.402597403,0
0,0.064935065,0
0,0.090909091,0
1,0.051948052,1
1,0.25974026,1
0,0.051948052,1
1,0.051948052,1
0,0.051948052,1
0,0.025974026,1
1,0.051948052,1
1,0.038961039,1
1,0.246753247,0
1,0.142857143,0
1,0.454545455,1
1,0.350649351,0
0,0.012987013,0
1,0.116883117,1
1,0.181818182,1
0,0.376623377,1
1,0.025974026,1
1,0.636363636,0
1,0.363636364,0
0,0.25974026,0
0,0.285714286,0
0,0,1
1,0.324675325,1
0,0.116883117,1
0,0.012987013,0
0,0.090909091,1
0,0.051948052,1
1,0.142857143,1
1,0.012987013,1
1,0.090909091,1
0,0.051948052,1
0,0.012987013,1
1,0.051948052,1
1,0.077922078,1
0,0.298701299,0
0,0,1
1,0.116883117,1
0,0.285714286,1
1,0.142857143,1
0,0.116883117,1
1,0.12987013,1
1,0.454545455,0
1,0.480519481,1
1,0.376623377,0
0,0.532467532,0
1,0.103896104,0
0,0.064935065,1
0,0.493506494,0
0,0.103896104,0
0,0.194805195,0
1,0.246753247,1
1,0.194805195,1
1,0,1
1,0.246753247,1
0,0.181818182,1
0,0.051948052,1
0,0.090909091,0
1,0.220779221,1
1,0.103896104,0
0,0.285714286,0
0,0.246753247,0
0,0.012987013,1
0,0.051948052,0
0,0.064935065,1
1,0.090909091,1
0,0.636363636,0
0,0.051948052,0
0,0.181818182,1
0,0.064935065,0
1,0.493506494,0
1,0.051948052,1
1,0,1
1,0.311688312,1
0,0.012987013,1
0,0.532467532,0
0,0.454545455,0
0,0.636363636,0
1,0.038961039,1
0,0.636363636,0
1,0.051948052,1
0,0,1
1,0.25974026,0
1,0.337662338,0
1,0.103896104,1
0,0.064935065,1
1,0.051948052,1
1,0.012987013,1
0,0.181818182,0
0,0.181818182,0
0,0.220779221,1
1,0.051948052,0
1,0.090909091,0
0,0.051948052,0
0,0.116883117,1
1,0.012987013,1
1,0.103896104,1
1,0.090909091,1
1,0.025974026,0
1,0.038961039,1
0,0.116883117,1
1,0.051948052,1
0,0.285714286,0
0,0.155844156,1
1,0.025974026,1
0,0.467532468,0
0,0.363636364,0
1,0.636363636,0
1,0.363636364,0
1,0.311688312,0
0,0.532467532,0
0,0.181818182,0
0,0.311688312,0
1,0.181818182,0
1,0.571428571,0
1,0.454545455,0
1,0.155844156,1
1,0.480519481,0
1,0.051948052,1
1,0.246753247,0
0,0.636363636,0
1,0.051948052,0
0,0.077922078,1
1,0.090909091,1
1,0.064935065,0
1,0.116883117,0
1,0.246753247,1
1,0.090909091,0
1,0.207792208,0
0,0.168831169,1
1,0.220779221,1
0,0.428571429,1
0,0.636363636,0
0,0.480519481,1
1,0.181818182,1
0,0.051948052,0
0,0.220779221,0
0,0.194805195,1
1,0,1
0,0.636363636,0
0,0.142857143,0
1,0.181818182,0
0,0.116883117,1
0,0,0
0,0.012987013,1
0,0.142857143,0
0,0.233766234,1
1,0.350649351,0
1,0.324675325,0
1,0.116883117,0
0,0.155844156,1
1,0.311688312,1
0,0.090909091,0
1,0.012987013,0
1,0.194805195,0
1,0.25974026,0
0,0.012987013,0
1,0.025974026,1
0,0.363636364,0
1,0.441558442,0
0,0.012987013,1
0,0.025974026,1
0,0.051948052,1
1,0.090909091,0
1,0.298701299,1
0,0.012987013,0
1,0.324675325,0
1,0.051948052,1
1,0.051948052,0
0,0.636363636,0
1,0.012987013,1
0,0.025974026,0
1,0.25974026,0
1,0.220779221,1
1,0.155844156,1
1,0.194805195,0
1,0.168831169,0
0,0.116883117,0
1,0.454545455,1
1,0.116883117,1
0,0.25974026,0
0,0.441558442,1
1,0.285714286,0
1,0.636363636,0
0,0.168831169,1
0,0.025974026,1
1,0.207792208,0
0,0,1
1,0.454545455,0
1,0.051948052,1
1,0.12987013,0
1,0.103896104,1
1,0.25974026,0
0,0.051948052,1
0,0.077922078,1
0,0.298701299,0
0,0.220779221,0
1,0.207792208,0
1,0.012987013,1
1,0.25974026,1
1,0.116883117,1
1,0.246753247,0
0,0.246753247,1
1,0.298701299,0
0,0.090909091,1
0,0.051948052,0
1,0.025974026,0
1,0.051948052,1
1,0.571428571,0
1,0.025974026,0
0,0.051948052,1
1,0.428571429,0
1,0.220779221,0
1,0.064935065,1
1,0.285714286,1
0,0.064935065,0
1,0.246753247,0
1,0.181818182,1
1,0.415584416,1
0,0.298701299,0
1,0.246753247,0
0,0.181818182,0
1,0.025974026,1
0,0.116883117,0
0,0.246753247,1
1,0.220779221,0
1,0.220779221,0
0,0.181818182,0
1,0.350649351,0
1,0.181818182,0
1,0.077922078,0
0,0.636363636,0
0,0.051948052,0
1,0.012987013,1
0,0.324675325,1
0,0.064935065,0
0,0.012987013,1
1,0.051948052,0
1,0.376623377,0
1,0.012987013,1
1,0.012987013,0
0,0.480519481,1
0,0.051948052,1
1,0.636363636,0
0,0.116883117,1
1,0.064935065,1
0,0.012987013,0
1,0.064935065,1
0,0.064935065,0
1,0.831168831,0
1,0.142857143,0
1,0.116883117,1
0,0.051948052,1
0,0.12987013,0
0,0.012987013,1
0,0.194805195,1
1,0.246753247,0
1,0.025974026,1
1,0.142857143,1
0,0.220779221,0
0,0.116883117,1
1,0.012987013,1
0,0.012987013,1
1,0.051948052,1
1,0.220779221,0
1,0.428571429,1
0,0.25974026,1
1,0,1
1,0.194805195,0
1,0.116883117,1
1,0.220779221,1
0,0.051948052,0
1,0.285714286,0
0,0.051948052,1
1,0.181818182,1
1,0.064935065,1
1,0.012987013,1
1,0.324675325,0
1,0.090909091,0
1,0.220779221,1
1,0.220779221,0
1,0.012987013,1
0,0.701298701,1
0,0.441558442,1
0,0.168831169,1
1,0.090909091,1
0,0.493506494,0
1,0.246753247,0
0,0.350649351,0
0,0.012987013,1
1,0.103896104,1
1,0.636363636,0
0,0.220779221,1
1,0.454545455,0
1,0.12987013,1
0,0.103896104,1
1,0.142857143,1
1,0.246753247,0
1,0.766233766,0
1,0.636363636,1
1,0.090909091,0
1,0.38961039,0
1,0.168831169,1
0,0.051948052,0
0,0.168831169,1
0,0.051948052,0
0,0.051948052,1
1,0.051948052,1
1,0.636363636,0
0,0.220779221,0
1,0.207792208,0
1,0.090909091,0
1,0.064935065,0
1,0.285714286,0
1,0.051948052,0
0,0.142857143,1
0,0.012987013,1
1,0,1
0,0.142857143,1
1,0.350649351,0
1,0.168831169,1
0,0.155844156,1
1,0.051948052,1
0,0.233766234,1
1,0.181818182,0
1,0.025974026,0
0,0.025974026,1
1,0.103896104,1
1,0.051948052,1
0,0.103896104,0
1,0.116883117,0
0,0.246753247,0
0,0.584415584,0
1,0.103896104,0
0,0.090909091,0
0,0.38961039,1
1,0.116883117,1
1,0.025974026,1
0,0.311688312,1
1,0.324675325,1
1,0.220779221,1
1,0.116883117,0
0,0.077922078,1
0,0.181818182,0
1,0.116883117,0
1,0.142857143,1
0,0.311688312,1
0,0.025974026,0
1,0.103896104,1
1,0.272727273,1
0,0.597402597,0
1,0.506493506,1
0,0.012987013,1
1,0.168831169,0
0,0.636363636,1
1,0.12987013,0
1,0.012987013,1
1,0.298701299,1
0,0.142857143,1
0,0.103896104,1
1,0.155844156,1
0,0.090909091,1
1,0.415584416,1
1,0.558441558,1
1,0.649350649,0
1,0.025974026,0
0,0.038961039,1
0,0.402597403,0
1,0.051948052,0
1,0.25974026,0
0,0.155844156,1
0,0.428571429,0
1,0.350649351,0
1,0.220779221,0
0,0.168831169,0
0,0.051948052,1
0,0.051948052,1
1,0.194805195,0
1,0.246753247,1
1,0.181818182,1
0,0.012987013,0
1,0.454545455,0
0,0.181818182,0
0,0.246753247,1
0,0.194805195,1
0,0.194805195,1
0,0.077922078,1
1,0.272727273,0
1,0.220779221,0
0,0.025974026,0
0,0.246753247,0
0,0.545454545,0
1,0.298701299,1
1,0.116883117,1
0,0.038961039,1
1,0,1
1,0.012987013,1
1,0.220779221,1
0,0.181818182,1
1,0.090909091,1
1,0.194805195,0
1,0.220779221,1
0,0.337662338,0
0,0.012987013,1
1,0.454545455,1
1,0.064935065,0
1,0.350649351,0
1,0.142857143,0
0,0.376623377,1
1,0.168831169,1
0,0.12987013,0
1,0.38961039,0
0,0.051948052,1
1,0.051948052,1
1,0.454545455,0
0,0.090909091,1
0,0.298701299,1
1,0.272727273,0
1,0.246753247,0
1,0.324675325,0
0,0.051948052,0
1,0.025974026,0
1,0.636363636,0
1,0.506493506,0
0,0.246753247,0
1,0.051948052,1
1,0.051948052,0
0,0.636363636,0
1,0.181818182,1
1,0.025974026,1
0,0.12987013,0
1,0.051948052,1
1,0.051948052,0
0,0.051948052,1
1,0.077922078,0
1,0.051948052,1
1,0.116883117,0
0,0.12987013,1
0,0.25974026,0
1,0.428571429,0
1,0.051948052,0
1,0.051948052,1
0,0.064935065,1
1,0.454545455,0
1,0.168831169,1
1,0.324675325,1
1,0.298701299,0
0,0.181818182,1
0,0.077922078,1
0,0.155844156,1
1,0.012987013,1
0,0.285714286,0
0,0.506493506,0
1,0.025974026,0
1,0.376623377,0
1,0.181818182,0
1,0.298701299,0
0,0.298701299,1
0,0.376623377,0
1,0.532467532,1
0,0.454545455,0
0,0.220779221,0
0,0.181818182,0
1,0.090909091,1
1,0.051948052,0
1,0.220779221,0
1,0.103896104,0
1,0.545454545,1
0,0.454545455,1
1,0.246753247,1
1,0.194805195,0
1,0.090909091,0
1,0.246753247,0
1,0.051948052,0
1,0.454545455,0
1,0.220779221,1
1,0.220779221,0
1,0.025974026,0
1,0.051948052,1
1,0.012987013,1
0,0.116883117,0
0,0.051948052,1
1,0.233766234,0
1,0.090909091,0
0,0.051948052,1
1,0.051948052,1
0,0.012987013,1
1,0.051948052,0
1,0.090909091,0
1,0.454545455,0
1,0.428571429,0
0,0.207792208,1
1,0.090909091,0
0,0.311688312,1
0,0.116883117,1
1,0.194805195,1
0,0.051948052,1
1,0.363636364,0
0,0.155844156,1
0,0.376623377,0
1,0.090909091,0
0,0.168831169,0
1,0.103896104,0
1,0.103896104,0
1,0.636363636,0
0,0.012987013,0
1,0.298701299,0
1,0.545454545,0
1,0.246753247,1
0,0.025974026,1
0,0.051948052,0
0,0.051948052,0
1,0.246753247,0
1,0.558441558,0
0,0.025974026,1
0,0.12987013,1
0,0.220779221,0
0,0.051948052,1
1,0.207792208,1
1,0.116883117,0
0,0.194805195,0
1,0.168831169,0
1,0.415584416,1
1,0.051948052,0
1,0.428571429,0
1,0.220779221,1
0,0.246753247,1
1,0.064935065,1
1,0,1
1,0.051948052,0
0,0.012987013,1
1,0.155844156,0
1,0.220779221,0
1,0.246753247,0
0,0.012987013,1
0,0.051948052,0
1,0.168831169,1
1,0.051948052,1
0,0.584415584,0
1,0.181818182,0
0,0.064935065,1
0,0.454545455,1
1,0.051948052,0
1,0.311688312,0
1,0.415584416,0
0,0.025974026,1
0,0.350649351,0
1,0.194805195,1
0,0.090909091,0
1,0.025974026,1
1,0.077922078,1
1,0.350649351,0
1,0.168831169,1
0,0.155844156,1
0,0.090909091,1
1,0.090909091,0
0,0.181818182,0
0,0.038961039,1
0,0.246753247,1
1,0.25974026,0
1,0.428571429,1
1,0.532467532,0
1,0.090909091,0
1,0.350649351,0
0,0.38961039,0
1,0.298701299,1
0,0.012987013,0
0,0.142857143,1
1,0.25974026,0
0,0.298701299,0
0,0.220779221,1
1,0.454545455,0
1,0.051948052,0
0,0.532467532,1
0,0.337662338,0
0,0.090909091,1
1,0.272727273,0
1,0.142857143,0
0,0.597402597,0
1,0.194805195,0
1,0.506493506,0
1,0.285714286,0
0,0.051948052,0
0,0.337662338,1
0,0.337662338,0
1,0.116883117,1
1,0.207792208,0
1,0.272727273,0
1,0.272727273,1
1,0.246753247,1
0,0.051948052,0
0,0.025974026,1
1,0.324675325,0
1,0.051948052,1
0,0.12987013,1
0,0.012987013,0
1,0.116883117,0
1,0.220779221,1
1,0.454545455,0
1,0.38961039,0
1,0.064935065,0
0,0.012987013,1
1,0.194805195,0
0,0.116883117,1
1,0.012987013,1
0,0.064935065,0
1,0.285714286,0
1,0.181818182,0
1,0.090909091,0
0,0.103896104,0
0,0.376623377,1
0,0.402597403,0
1,0.285714286,1
1,0.025974026,1
1,0.155844156,1
1,0.454545455,1
1,0.142857143,1
1,0.571428571,1
1,0.142857143,1
0,0.090909091,1
1,0,1
1,0.090909091,1
0,0.142857143,0
1,0.25974026,0
1,0.506493506,0
1,0.181818182,0
0,0.454545455,0
0,0.428571429,0
1,0.168831169,0
0,0.168831169,0
1,0.012987013,1
0,0.051948052,0
1,0.064935065,0
0,0.402597403,0
1,0.168831169,1
0,0.051948052,0
0,0.454545455,1
1,0.090909091,0
1,0.454545455,0
1,0.558441558,0
1,0.077922078,1
0,0.051948052,0
0,0,1
1,0.038961039,0
1,0.636363636,1
1,0.012987013,1
1,0.220779221,1
1,0.324675325,0
0,0.636363636,0
1,0.38961039,0
1,0.25974026,0
1,0.051948052,1
0,0.142857143,1
1,0.298701299,0
0,0.337662338,0
1,0.103896104,0
0,0.012987013,1
0,0.090909091,1
1,0.012987013,1
1,0.051948052,1
0,0.337662338,0
1,0.064935065,1
0,0.376623377,0
1,0.766233766,0
0,0.38961039,1
0,0.363636364,1
1,0.311688312,0
0,0.38961039,0
1,0.285714286,0
1,0.051948052,0
0,0.051948052,0
1,0.077922078,1
0,0.025974026,0
0,0.272727273,1
0,0.285714286,1
1,0.532467532,0
1,0.116883117,0
1,0.181818182,1
1,0.142857143,0
0,0.051948052,1
0,0.636363636,0
0,0.25974026,0
0,0.116883117,1
1,0.155844156,1
1,0.246753247,0
0,0.207792208,0
1,0.246753247,0
1,0.12987013,1
1,0.051948052,0
1,0.181818182,0
1,0.363636364,0
0,0.298701299,0
0,0.064935065,1
0,0.116883117,0
0,0.25974026,1
1,0.090909091,1
1,0.064935065,1
1,0.155844156,1
1,0.181818182,0
1,0.207792208,0
1,0.376623377,0
1,0.142857143,1
0,0.025974026,1
1,0.376623377,1
0,0.051948052,0
0,0.532467532,0
1,0.025974026,1
0,0.246753247,1
1,0.454545455,1
0,0.051948052,1
1,0.246753247,1
0,0.246753247,0
1,0.285714286,0
1,0.246753247,0
1,0.025974026,1
1,0.025974026,0
0,0.61038961,1
0,0.194805195,1
1,0,1
0,0.935064935,0
0,0.051948052,0
1,0.090909091,0
1,0.285714286,0
1,0.025974026,1
0,0.025974026,0
1,0.051948052,1
0,0.246753247,0
1,0.25974026,0
1,0.155844156,0
0,0.090909091,1
0,0.012987013,1
0,0.051948052,0
1,0.012987013,1
1,0.298701299,0
1,0.428571429,0
0,0.051948052,0
1,0.090909091,0
1,0.12987013,1
1,0.233766234,1
1,0.428571429,1
1,0.168831169,0
1,0.285714286,1
1,0.168831169,0
1,0.272727273,0
0,0.051948052,1
0,0.051948052,1
0,0.532467532,1
1,0.467532468,0
0,0.012987013,1
0,0.220779221,0
1,0.194805195,0
0,0.038961039,1
1,0.12987013,1
1,0.181818182,1
1,0.025974026,0
0,0.272727273,0
0,0.051948052,0
0,0.298701299,0
1,0.064935065,1
1,0.051948052,1
0,0.168831169,0
0,0.142857143,0
1,0.571428571,0
1,0.168831169,1
1,0.324675325,0
1,0.103896104,1
1,0.064935065,1
1,0.441558442,1
1,0.090909091,1
0,0.051948052,0
1,0.246753247,1
0,0.116883117,0
0,0.363636364,0
0,0.220779221,0
1,0.155844156,0
1,0.493506494,1
0,0.025974026,0
1,0.025974026,1
0,0.012987013,0
1,0.077922078,1
0,0.051948052,1
0,0.246753247,0
1,0.168831169,0
1,0.571428571,0
0,0.116883117,0
1,0.311688312,1
0,0.246753247,1
1,0.181818182,1
1,0.25974026,0
1,0.272727273,0
0,0.077922078,1
0,0.025974026,0
0,0.012987013,0
1,0.025974026,0
0,0.155844156,1
1,0.051948052,0
1,0.207792208,0
0,0.779220779,0
1,0.311688312,0
1,0.246753247,1
1,0.168831169,1
1,0.298701299,0
1,0.194805195,1
1,0,1
0,0.441558442,0
1,0.090909091,1
1,0.220779221,0
0,0.051948052,1
1,0.012987013,0
1,0.181818182,0
1,0.051948052,0
1,0.051948052,0
1,0.064935065,1
1,0.415584416,0
1,0.246753247,0
0,0,1
0,0.012987013,1
1,0.116883117,1
1,0.051948052,1
1,0.285714286,0
0,0.051948052,1
1,0.116883117,0
1,0.506493506,0
1,0.38961039,0
1,0.025974026,1
1,0.051948052,0
0,0.246753247,0
1,0.402597403,0
0,0.025974026,0
1,0.051948052,1
1,0.090909091,0
1,0.116883117,1
1,0.246753247,1
1,0.090909091,1
1,0.181818182,0
1,0.623376623,0
1,0.233766234,0
1,0.25974026,0
1,0.155844156,0
1,0.051948052,1
1,0.298701299,1
1,0.090909091,0
1,0.064935065,1
0,0.090909091,1
0,0.051948052,1
1,0.090909091,1
1,0.116883117,0
0,0.12987013,1
1,0.025974026,0
0,0.220779221,1
0,0.181818182,1
1,0.12987013,0
1,0.025974026,0
1,0.220779221,1
1,0.012987013,1
0,0.246753247,1
0,0.064935065,0
0,0.025974026,1
0,0.454545455,0
0,0,0
0,0.285714286,0
1,0.194805195,1
1,0.025974026,0
1,0.051948052,0
1,0.064935065,1
0,0.636363636,1
1,0.025974026,1
1,0.636363636,0
1,0.441558442,0
0,0.38961039,0
0,0.246753247,0
1,0.012987013,1
1,0.194805195,1
1,0.454545455,0
1,0.038961039,1
0,0.025974026,1
0,0.350649351,1
1,0.025974026,0
0,0.116883117,0
0,0.636363636,0
1,0.207792208,0
1,0.116883117,1
1,0.181818182,0
0,0.051948052,1
1,0.012987013,1
0,0.051948052,1
1,0.012987013,1
1,0.116883117,1
1,0.402597403,0
1,0.402597403,1
1,0.051948052,1
0,0.051948052,1
0,0.051948052,1
1,0.116883117,0
1,0.12987013,1
1,0.168831169,0
0,0.025974026,1
0,0.181818182,0
0,0.090909091,0
1,0.155844156,1
0,0.363636364,0
0,0.376623377,0
1,0.233766234,0
1,0.25974026,0
0,0.337662338,0
1,0.025974026,1
1,0.038961039,1
1,0.285714286,0
0,0.220779221,0
0,0.454545455,0
1,0.285714286,0
0,0.454545455,0
1,0,1
1,0.636363636,1
1,0.181818182,1
0,0.077922078,0
1,0.272727273,0
1,0.155844156,1
0,0.220779221,1
1,0.233766234,0
0,0.350649351,0
1,0.272727273,0
0,0.350649351,0
0,0.064935065,1
1,0.142857143,0
0,0.168831169,0
1,0.662337662,1
1,0.298701299,0
0,0.363636364,0
0,0.25974026,0
1,0.051948052,0
0,0.558441558,1
0,0.103896104,1
0,0.363636364,1
0,0.220779221,0
1,0.155844156,1
1,0.168831169,0
0,0.012987013,0
0,0.363636364,1
0,0.025974026,1
1,0.662337662,0
0,0.064935065,0
0,0,1
1,0.012987013,1
0,0.051948052,1
1,0.090909091,0
1,0.181818182,1
1,0.246753247,0
1,0.051948052,0
1,0.051948052,1
1,0.116883117,0
1,0.077922078,0
0,0.103896104,1
0,0.597402597,0
0,0.25974026,0
0,0.051948052,1
1,0.051948052,0
1,0.116883117,1
0,0.064935065,1
0,0.116883117,1
1,0.025974026,0
1,0.025974026,0
0,0.324675325,0
1,0.181818182,0
0,0.025974026,0
1,0.025974026,1
0,0.064935065,1
0,0.012987013,1
1,0.116883117,0
1,0.168831169,1
1,0.597402597,1
1,0.181818182,0
0,0.441558442,0
1,0.142857143,1
1,0.233766234,0
0,0.012987013,0
1,0.376623377,0
0,0.155844156,1
1,0.324675325,1
1,0.116883117,0
1,0.051948052,1
1,0.194805195,1
1,0.12987013,0
0,0.376623377,0
1,0.272727273,1
1,0.350649351,1
1,0.090909091,1
0,0.25974026,1
1,0.194805195,1
0,0.454545455,0
0,0.194805195,1
0,0.181818182,1
1,0.402597403,0
1,0.025974026,1
0,0.012987013,0
1,0.025974026,1
1,0.25974026,0
0,0.454545455,1
1,0.181818182,0
1,0.051948052,1
1,0.285714286,0
1,0.077922078,0
0,0.376623377,1
1,0.246753247,0
1,0.012987013,0
0,0.766233766,1
1,0.051948052,0
0,0.012987013,1
1,0.636363636,1
1,0.454545455,1
0,0.285714286,0
1,0.090909091,0
1,0.025974026,1
1,0.220779221,0
0,0.142857143,1
1,0.064935065,1
1,0.116883117,1
0,0,1
1,0.064935065,0
1,0.116883117,1
1,0,0
1,0.207792208,0
1,0.025974026,1
0,0.103896104,1
1,0.103896104,1
1,0.207792208,1
0,0.25974026,0
1,0.181818182,1
1,0.038961039,0
1,0.532467532,0
1,0.051948052,1
1,0.12987013,0
1,0.116883117,0
0,0.090909091,1
1,0.077922078,1
1,0.12987013,0
1,0.285714286,0
1,0.402597403,0
1,0.168831169,0
0,0.012987013,1
1,0.506493506,1
1,0.12987013,1
0,0.077922078,1
0,0.272727273,1
1,0.038961039,1
1,0.064935065,1
1,0.142857143,1
0,0.025974026,0
1,0.012987013,0
1,0.155844156,1
0,0.519480519,0
1,0.077922078,1
1,0.116883117,1
0,0.25974026,0
0,0.194805195,0
0,0.519480519,1
0,0.246753247,0
1,0.051948052,1
0,0.480519481,0
0,0.415584416,0
1,0.025974026,1
0,0.25974026,1
1,0.480519481,1
1,0.025974026,0
1,0.246753247,0
0,0.051948052,0
1,0.064935065,1
